2002  7.8401          0.48            0.7456          0.5264          1.808           2.9574          0.9877          0.5959          0               0.0554          0               15              
2003  3.3865          0.3             0.69            0.4868          0.1959          0.6116          0.4053          0.048           0.0652          0               0.0272          15              
2004  5.9859          0.31            1.1166          0.2957          0.529           0.1977          0.2939          0.1664          0.06            0.015           0.0257          15              
2005  1.8849          0.07            0.1829          0.7073          0.1528          0.4808          0.0272          0.1058          0.0986          0.0272          0.0257          15              
2006  4.6928          0.28            1.7663          0.7786          1.1041          0.3083          0.338           0.0449          0.0678          0.0513          0.0179          15              
2007  2.5236          0.36            0.3834          1.0107          0.4641          0.5005          0.0239          0.0892          0               0               0               15              
2008  7.369           0.41            1.2863          2.0563          1.1222          0.1791          0.1939          0.0288          0               0               0.0371          15              
2009  0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  18.9059         0.19            10.6861         5.0867          2.0037          0.8363          0.1789          0.0217          0.0423          0.0502          0               9               
1983  44.146          0.15            27.026          12.5449         3.2743          0.4168          0.7811          0.0553          0.0223          0.0253          0               9               
1984  8.3933          0.24            1.9858          3.9488          1.6687          0.625           0.0668          0.0982          0               0               0               9               
1985  5.3879          0.2             1.3584          2.0818          1.5373          0.3935          0.0169          0               0               0               0               9               
1986  18.5158         0.48            14.6333         2.6685          0.6738          0.4133          0.0907          0.0362          0               0               0               9               
1987  16.7895         0.2             7.9774          6.3502          2.0786          0.1742          0.0917          0.0647          0               0               0.0527          9               
1988  20.8513         0.19            13.6213         4.1636          2.1602          0.8664          0               0.0398          0               0               0               9               
1989  40.1114         0.26            17.7863         16.7338         5.026           0.4525          0.0879          0.0249          0               0               0               9               
1990  20.7412         0.23            4.0373          3.9606          10.9618         1.6033          0.1782          0               0               0               0               9               
1991  10.3114         0.2             4.1871          1.7567          1.3896          2.7887          0.1893          0               0               0               0               9               
1992  12.2421         0.26            3.6747          4.444           2.683           0.3689          0.989           0.0495          0.033           0               0               9               
1993  13.0043         0.29            5.4276          4.8887          2.0558          0.4554          0.1255          0.0513          0               0               0               9               
1994  13.4491         0.21            6.6782          4.8002          1.4056          0.4836          0.0815          0               0               0               0               9               
1995  10.0303         0.24            4.6725          2.3784          2.499           0.458           0.0224          0               0               0               0               9               
1996  3.5897          0.23            0.7727          0.4859          0.9025          1.2134          0.2152          0               0               0               0               9               
1997  4.8084          0.22            2.7465          0.869           0.6819          0.1778          0.3073          0.0259          0               0               0               9               
1998  4.2595          0.21            1.9181          1.0453          0.6017          0.4976          0.0258          0.1581          0.0129          0               0               9               
1999  14.3496         0.34            9.4564          1.7792          1.8803          0.6396          0.4599          0.0267          0.0947          0.0128          0               9               
2000  41.5979         0.35            30.3355         6.5014          1.9082          1.6955          0.5749          0.4738          0.047           0.0616          0               9               
2001  13.3706         0.34            0.1582          4.8403          4.0051          2.4902          1.3355          0.264           0.1893          0.088           0               9               
2002  22.496          0.1             15.0686         0.2797          3.4601          2.176           0.8306          0.2844          0.1064          0.2258          0.0644          9               
2003  23.1825         0.48            14.1782         4.8834          0.4906          2.2721          0.9965          0.2261          0.0698          0.024           0.0418          9               
2004  16.0853         0.43            8.5503          1.7233          2.6969          0.6005          1.5514          0.7878          0.1299          0.0345          0.0107          9               
2005  13.3301         0.19            5.4159          3.8284          0.915           2.0346          0.2174          0.5664          0.1907          0.0729          0.0888          9               
2006  27.414          0.33            11.8552         9.8033          4.0247          0.4472          1.1226          0.0837          0.0435          0               0.0338          9               
2007  21.2158         0.21            4.5581          9.7586          4.1556          2.0654          0.2486          0.3757          0.0191          0.0347          0               9               
2008  21.6183         0.19            7.8454          8.0101          2.7299          1.6784          1.125           0.113           0.1165          0               0               9               
2009  12.6504         0.34            7.0406          3.0598          1.4322          0.7838          0.2495          0.0845          0               0               0               9               
2010  5.7685          0.19            2.1787          1.3017          1.0279          0.614           0.5091          0.101           0               0               0.0361          9               
2011  12.462          0.43            0.7886          2.6051          4.1307          3.0546          1.2594          0.5421          0.0559          0.0256          0               9               
2012  4.2913          0.25            2.8275          0.5643          0.3509          0.2208          0.3122          0.0156          0               0               0               9               
2013  0.9322          0.29            0.2138          0.2874          0.1355          0.174           0.1215          0               0               0               0               9               
2014  1.7797          0.16            0.9825          0.1878          0.4305          0.0987          0.0415          0.0258          0.0129          0               0               9               
2015  1.0346          0.23            0.3004          0.2235          0.2162          0.2142          0.0175          0               0.0628          0               0               9               
2016  0.8475          0.22            0.0319          0.2928          0.4291          0.062           0.0317          0               0               0               0               9               
2017  0               0.38            0               0               0               0               0               0               0               0               0               9               
2018  1.1038          0.19            0.5987          0.1827          0.1568          0.0931          0.0483          0               0.0242          0               0               9               
2019  1.1348          0.42            0.5863          0.4728          0.0258          0.0129          0               0               0.0185          0.0185          0               9               
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  2.8135          0.23            1.7139          0.9468          0.1343          0.0185          0               0               0               0               0               9               
# Index-4 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  1.1601          0.31            0.7587          0.3599          0               0.0415          0               0               0               0               0               9               
1983  0.2933          0.31            0.2488          0.0322          0.0123          0               0               0               0               0               0               9               
1984  0.2782          0.19            0.1918          0.0864          0               0               0               0               0               0               0               9               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0.9063          0.28            0.5688          0.316           0               0.0215          0               0               0               0               0               9               
1987  0.9601          0.18            0.9601          0               0               0               0               0               0               0               0               9               
1988  3.9695          0.23            3.7795          0.19            0               0               0               0               0               0               0               9               
1989  1.5689          0.05            1.3181          0.2049          0.0243          0.0216          0               0               0               0               0               9               
1990  4.0202          0.26            3.3831          0.4751          0.1127          0.0284          0.0209          0               0               0               0               9               
1991  1.5733          0.26            1.2561          0.2487          0.0098          0.0489          0.0098          0               0               0               0               9               
1992  0.8058          0.08            0.7244          0.053           0               0               0.0284          0               0               0               0               9               
1993  2.6914          0.23            2.1276          0.4281          0.0941          0.0416          0               0               0               0               0               9               
1994  7.1379          0.47            3.849           2.9059          0.383           0               0               0               0               0               0               9               
1995  1.2965          0.31            0.7962          0.2503          0.2344          0.0156          0               0               0               0               0               9               
1996  0.0645          0.37            0.0368          0.0092          0               0.0185          0               0               0               0               0               9               
1997  0               0               0               0               0               0               0               0               0               0               0               9               
1998  0.8354          0.25            0.5042          0.2087          0.0539          0.0686          0               0               0               0               0               9               
1999  5.9182          0.51            5.7985          0.1013          0               0.0184          0               0               0               0               0               9               
2000  0.5099          0.35            0.353           0.1313          0.0157          0.0099          0               0               0               0               0               9               
2001  0.6563          0.47            0.3941          0.092           0.1212          0.0291          0.0199          0               0               0               0               9               
2002  2.1837          0.49            1.1148          0.0941          0.2012          0.293           0.2312          0.1522          0.0714          0.0258          0               9               
2003  2.4867          0.38            1.0965          0.991           0.0874          0.1585          0.1126          0.0407          0               0               0               9               
2004  13.7996         0.63            11.3288         0.4423          1.1526          0.1936          0.5108          0.1529          0.0186          0               0               9               
2005  3.8831          0.36            2.3484          1.4821          0.0526          0               0               0               0               0               0               9               
2006  6.3077          0.27            4.2074          1.4137          0.4396          0.1058          0.0842          0.0324          0               0               0.0246          9               
2007  0.2339          0.24            0.1125          0.0818          0.0396          0               0               0               0               0               0               9               
2008  5.5275          0.36            2.7703          1.8355          0.6506          0.0746          0.1965          0               0               0               0               9               
2009  3.675           0.44            2.064           0.9814          0.5372          0.0528          0.0132          0.0264          0               0               0               9               
2010  2.9425          0.4             1.7341          0.3551          0.6604          0.1362          0.0567          0               0               0               0               9               
2011  1.7165          0.08            0.5618          0.4619          0.3304          0.2777          0.0847          0               0               0               0               9               
2012  1.1733          0.81            1.1217          0.0516          0               0               0               0               0               0               0               9               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0.0793          0.06            0.0793          0               0               0               0               0               0               0               0               9               
2015  1.2492          0.54            0.6048          0.4834          0.0322          0.1288          0               0               0               0               0               9               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0.3143          0.36            0.2942          0               0.0201          0               0               0               0               0               0               9               
2019  0.2062          0.42            0.2062          0               0               0               0               0               0               0               0               9               
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               
2001  2.412299        0.61            0.589276        0.483123        0.078515        0.025192        0.005525        0.003094        0               0               0               9               
2002  3.633489        0.36            1.935292        0.184696        0.378868        0.531859        0.42585         0.073111        0.05334         0               0               9               
2003  1.333899        0.51            0.768393        0.176807        0.084601        0.129128        0.151543        0.023427        0               0               0               9               
2004  4.748155        0.95            4.093696        0.26673         0.134479        0.102433        0.020799        0.026916        0               0               0               9               
2005  2.581363        1.15            0.483409        0.546965        0.611162        0.841637        0.03273         0.06546         0               0               0               9               
2006  2.05253         0.8             1.125085        0.256378        0.309621        0.063249        0.136921        0               0.03423         0.018342        0               9               
2007  3.269247        0.6             1.304735        0.678474        0.698241        0.367904        0.121974        0.027384        0               0               0               9               
2008  5.580074        1.15            3.332254        0.409884        0.448216        0.384036        0.387281        0               0.054768        0               0               9               
2009  2.979472        0.57            0.751055        0.0784          0.343429        0.846908        0.78604         0.13941         0.03423         0               0               9               
2010  3.694978        0.58            1.776965        0.269534        0.655151        0.525777        0.329119        0.086387        0.027384        0               0               9               
2011  0.789372        0.48            0.244261        0.013757        0.252373        0.14727         0.069488        0.016583        0.04564         0               0               9               
2012  1.014076        0.5             0.416899        0.090188        0.034383        0.219694        0.230092        0               0.02282         0               0               9               
2013  0.411255        1.33            0.268673        0               0.117707        0               0               0.024875        0               0               0               9               
2014  1.160902        0.46            0.630124        0.219826        0.237766        0.045672        0               0.027514        0               0               0               9               
2015  0.354984        0.59            0.194593        0.137571        0.02282         0               0               0               0               0               0               9               
2016  0.17746         0.85            0.09231         0.02282         0.023963        0               0.038367        0               0               0               0               9               
2017  1.184342        2.23            0.021213        0.2142          0.22111         0.665632        0.020729        0.020729        0.020729        0               0               9               
2018  0.236632        0.71            0.217072        0               0               0               0               0.01956         0               0               0               9               
2019  0.138848        1.18            0.10163         0.018342        0               0.018876        0               0               0               0               0               9               
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  0.566819        0.78            0.368463        0.198356        0               0               0               0               0               0               0               9               
# Index-6 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               
2000  0.39534         0.62            0.030819        0.090724        0.095715        0.050991        0.02437         0               0               0               0               9               
2001  3.382137        1.01            0.092829        0.052418        0.049617        0.03196         0.003151        0               0               0               0               9               
2002  0.18117         1.03            0.044628        0               0.042539        0.063808        0               0.021269        0               0               0               9               
2003  0.932044        0.53            0.07877         0.080152        0.103416        0.269207        0.102731        0.062187        0               0               0               9               
2004  1.810973        0.95            0.927918        0.133108        0.07581         0.190411        0.03473         0.015547        0               0               0               9               
2005  6.116852        1.08            0.752259        1.541662        0.84093         0.666647        0.182221        0               0               0               0               9               
2006  4.99519         1.61            0.638429        1.697574        1.857293        0.593467        0.05705         0.020729        0               0               0               9               
2007  4.897875        1.37            0.636994        2.446155        1.25301         0.495347        0.04564         0.020729        0               0               0               9               
2008  1.999944        0.71            0.033948        0.091281        0.35209         0.204501        0.06846         0               0               0               0               9               
2009  1.007203        0.72            0.123643        0.027514        0.205381        0.171151        0.102691        0.03423         0               0               0               9               
2010  0.876058        0.54            0.278438        0.091776        0.21388         0.153216        0.104518        0.03423         0               0               0               9               
2011  0.923945        0.73            0.076682        0.027384        0.024875        0.18918         0               0.024875        0               0               0               9               
2012  0.33022         0.61            0.09403         0.030427        0.130266        0.075497        0               0               0               0               0               9               
2013  0.231958        0.64            0.027401        0.07454         0.082153        0               0               0               0               0.027384        0               9               
2014  0.086814        1.5             0.020729        0               0.02282         0               0               0               0               0               0               9               
2015  0.172243        0.98            0.034252        0.082153        0.020729        0               0               0               0               0               0               9               
2016  0.10703         1.21            0               0               0.085255        0.021775        0               0               0               0               0               9               
2017  1.188931        1.52            0.020551        0.209272        0.315299        0.184854        0.049095        0.02282         0               0               0               9               
2018  0.044831        1.66            0.022011        0               0               0               0.02282         0               0               0               0               9               
2019  0.216202        0.78            0               0.020729        0               0.020729        0               0               0               0               0               9               
2020  0.086952        1.23            0.043159        0               0               0               0               0.043793        0               0               0               9               
2021  0.032881        2.24            0.032881        0               0               0               0               0               0               0               0               9               
# Index-7 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
1982  0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               
2004  1884.7          0.15            541.2           250.4           495.9           70.6            205.3           164.1           77.5            37.5            42.2            15              
2005  1559.8          0.13            158.3           669.4           148.4           280.5           43.1            125.3           70.6            30.6            33.6            15              
2006  2489.3          0.15            435.6           738.1           623.7           129.2           348             63.8            68.7            43.8            38.4            15              
2007  2518.9          0.17            268             856             589.3           458.1           99.4            179.3           28.3            20.4            20.1            15              
2008  0               0               0               0               0               0               0               0               0               0               0               0               
2009  0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  411.9           0.17            18.8            57.9            166.2           61.7            74.3            19.5            8.3             3.7             1.5             15              
2017  221.9           0.18            6.1             18.9            47.9            77.8            35              28.9            5               1.6             0.7             15              
2018  156.3           0.17            18              13.1            21.1            26.3            48.3            15.3            9.5             3.3             1.4             15              
2019  0               0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1981  0               0               0               0               0               0               0               0               0               0               0               0               
